word	pos	neg	1.0	2.0	3.0	4.0	5.0
limited	0.0	0.325	0.12456344586728754	0.13736903376018628	0.15366705471478465	0.30151338766006985	0.2828870779976717
foul	0.0	0.5	0.2	0.1	0.1	0.2	0.4
sleek	0.5	0.0	0.07156133828996282	0.10223048327137546	0.15427509293680297	0.28903345724907065	0.3828996282527881
enjoyable	0.75	0.0	0.06976744186046512	0.06976744186046512	0.046511627906976744	0.4186046511627907	0.3953488372093023
thoughtful	0.5	0.0	0.038461538461538464	0.038461538461538464	0.11538461538461539	0.2692307692307692	0.5384615384615384
grateful	0.5	0.0	0.03571428571428571	0.07142857142857142	0.10714285714285714	0.17857142857142858	0.6071428571428571
dainty	0.5	0.0	0.1875	0.0625	0.125	0.3125	0.3125
messy	0.0	0.5	0.02702702702702703	0.16216216216216217	0.1891891891891892	0.24324324324324326	0.3783783783783784
reluctant	0.0	0.5	0.23529411764705882	0.08235294117647059	0.09411764705882353	0.2	0.38823529411764707
compact	0.0	0.325	0.04951560818083961	0.077502691065662	0.10010764262648009	0.3153928955866523	0.45748116254036597
dreadful	0.0	0.875	0.3157894736842105	0.3157894736842105	0.0	0.21052631578947367	0.15789473684210525
attentive	0.5	0.0	0.0	0.0	0.0	0.2857142857142857	0.7142857142857143
yummy	0.5	0.0	0.0	0.0	0.0	0.0	1.0
outdated	0.0	0.5	0.22580645161290322	0.15053763440860216	0.17204301075268819	0.1827956989247312	0.26881720430107525
concerned	0.5	0.0	0.09090909090909091	0.07317073170731707	0.08647450110864745	0.29711751662971175	0.4523281596452328
disgusting	0.0	0.75	0.5555555555555556	0.1111111111111111	0.1111111111111111	0.0	0.2222222222222222
expert	0.5	0.0	0.13043478260869565	0.09782608695652174	0.08695652173913043	0.30434782608695654	0.3804347826086957
unpleasant	0.0	0.625	0.3142857142857143	0.2	0.2	0.17142857142857143	0.11428571428571428
pleasing	0.5	0.0	0.05263157894736842	0.07368421052631578	0.06315789473684211	0.28421052631578947	0.5263157894736842
friendly	0.5	0.0	0.14662273476112025	0.1186161449752883	0.11202635914332784	0.24052718286655683	0.38220757825370677
overdone	0.0	0.5	0.0	0.0	0.0	0.0	1.0
gloomy	0.0	0.5	0.0	0.0	0.0	1.0	0.0
worst	0.0	1.0	0.6183266932270917	0.12749003984063745	0.09721115537848606	0.08446215139442231	0.07250996015936255
awful	0.0	0.875	0.4342105263157895	0.18796992481203006	0.15037593984962405	0.11842105263157894	0.10902255639097744
authentic	0.5	0.0	0.29333333333333333	0.08	0.16	0.13333333333333333	0.3333333333333333
darling	0.5	0.0	0.0	0.0	0.25	0.0	0.75
cool	0.75	0.0	0.09135883905013192	0.10257255936675462	0.11543535620052771	0.2753957783641161	0.41523746701846964
cheerful	0.5	0.0	0.16666666666666666	0.0	0.16666666666666666	0.25	0.4166666666666667
impressive	0.75	0.0	0.06382978723404255	0.07180851063829788	0.1196808510638298	0.28191489361702127	0.4627659574468085
stiff	0.0	0.5	0.11627906976744186	0.13023255813953488	0.15348837209302327	0.3116279069767442	0.28837209302325584
marvellous	0.75	0.0	0.0	0.0	0.0	0.5	0.5
large	0.5	0.0	0.09672435105067985	0.09517923362175525	0.13226205191594562	0.3389987639060569	0.3368355995055624
minimal	0.0	0.5	0.14794520547945206	0.09315068493150686	0.13972602739726028	0.2547945205479452	0.3643835616438356
quick	0.75	0.0	0.08512954495972132	0.08491182233834095	0.10516002612671456	0.28935336381450033	0.43544524276072283
nondescript	0.0	0.5	0.0	0.0	0.25	0.75	0.0
deplorable	0.0	0.5	0.5714285714285714	0.14285714285714285	0.14285714285714285	0.14285714285714285	0.0
